Item_Identifier 	Outlet_Identifier 	Item_Outlet_Sales
NCN43 	OUT017 	
FDB47 	OUT027 	
FDV03 	OUT017 	
NCN30 	OUT045 	
NCV54 	OUT010 	
FDV07 	OUT013 	
FDP07 	OUT049 	
FDK48 	OUT018 	
FDM15 	OUT019 	
FDY19 	OUT027 	
FDK46 	OUT046 	
FDY11 	OUT045 	
FDH09 	OUT046 	
FDO08 	OUT027 	
FDU14 	OUT013 	
FDD22 	OUT027 	
FDM27 	OUT017 	
FDL02 	OUT027 	
NCA17 	OUT035 	
FDE38 	OUT019 	
NCG07 	OUT049 	
DRC27 	OUT013 	
FDA27 	OUT035 	
FDW40 	OUT045 	
DRI11 	OUT013 	
FDN50 	OUT046 	
FDR12 	OUT046 	
FDT34 	OUT027 	
FDW11 	OUT035 	
NCO30 	OUT027 	
FDZ34 	OUT017 	
FDU45 	OUT017 	
NCD42 	OUT035 	
FDX25 	OUT045 	
NCR29 	OUT046 	
FDX43 	OUT019 	
FDB04 	OUT010 	
FDR49 	OUT027 	
FDS39 	OUT018 	
FDW58 	OUT045 	
FDG22 	OUT019 	
FDG31 	OUT017 	
NCV53 	OUT027 	
DRJ37 	OUT035 	
FDV07 	OUT035 	
FDW52 	OUT018 	
FDT15 	OUT045 	
FDD02 	OUT018 	
FDM16 	OUT035 	
NCE55 	OUT046 	
FDB57 	OUT018 	
FDQ04 	OUT013 	
FDQ47 	OUT019 	
FDY14 	OUT019 	
DRK37 	OUT017 	
FDO25 	OUT017 	
FDL57 	OUT046 	
NCK29 	OUT018 	
FDK46 	OUT027 	
NCB43 	OUT010 	
DRE01 	OUT027 	
FDC46 	OUT018 	
FDQ23 	OUT045 	
FDX38 	OUT049 	
FDG60 	OUT018 	
FDW55 	OUT017 	
FDP39 	OUT013 	
FDB20 	OUT018 	
FDV21 	OUT017 	
FDZ02 	OUT013 	
FDP19 	OUT027 	
FDA38 	OUT035 	
FDH22 	OUT045 	
DRM11 	OUT045 	
FDO12 	OUT027 	
FDT14 	OUT049 	
FDW34 	OUT010 	
FDG04 	OUT027 	
FDW59 	OUT018 	
FDR33 	OUT018 	
FDP32 	OUT013 	
FDL13 	OUT027 	
FDD22 	OUT013 	
FDV40 	OUT027 	
NCD55 	OUT046 	
FDQ20 	OUT010 	
FDD28 	OUT045 	
FDC39 	OUT045 	
NCR17 	OUT049 	
DRO35 	OUT018 	
FDF40 	OUT049 	
FDR31 	OUT018 	
NCQ41 	OUT017 	
FDP38 	OUT046 	
NCU54 	OUT027 	
FDG22 	OUT018 	
DRK59 	OUT013 	
FDC37 	OUT046 	
NCO42 	OUT013 	
NCT42 	OUT017 	
FDX27 	OUT035 	
FDV40 	OUT018 	
FDT45 	OUT027 	
FDS47 	OUT019 	
FDR45 	OUT035 	
FDB03 	OUT045 	
FDO49 	OUT035 	
FDU60 	OUT027 	
FDB26 	OUT018 	
FDB46 	OUT017 	
FDQ37 	OUT019 	
FDN03 	OUT017 	
NCX30 	OUT045 	
FDK32 	OUT019 	
DRM47 	OUT013 	
NCO02 	OUT046 	
FDP04 	OUT013 	
NCO43 	OUT049 	
FDD59 	OUT013 	
FDQ10 	OUT017 	
FDW45 	OUT035 	
NCK30 	OUT049 	
FDU31 	OUT018 	
NCQ17 	OUT019 	
FDN01 	OUT017 	
FDZ19 	OUT049 	
